#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bd24dc47d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14012, stack(0x000000c2a3600000,0x000000c2a3700000)]
  0x000002bd24dca340 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25056, stack(0x000000c2a3700000,0x000000c2a3800000)]
  0x000002bd24dc7cc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11984, stack(0x000000c2a3800000,0x000000c2a3900000)]
  0x000002bd24dc94d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14268, stack(0x000000c2a3900000,0x000000c2a3a00000)]
  0x000002bd24dc6980 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18396, stack(0x000000c2a3a00000,0x000000c2a3b00000)]
  0x000002bd24dc6e50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13752, stack(0x000000c2a3b00000,0x000000c2a3c00000)]
  0x000002bd24dcb1b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14248, stack(0x000000c2a3c00000,0x000000c2a3d00000)]
  0x000002bd24dc8b30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3376, stack(0x000000c2a3d00000,0x000000c2a3e00000)]
  0x000002bd24dc5b10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25664, stack(0x000000c2a3e00000,0x000000c2a3f00000)]
  0x000002bd24dcb680 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24828, stack(0x000000c2a3f00000,0x000000c2a4000000)]
  0x000002bd24dc99a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7124, stack(0x000000c2a4000000,0x000000c2a4100000)]
  0x000002bd24dc7320 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14748, stack(0x000000c2a4100000,0x000000c2a4200000)]
  0x000002bd24dc77f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3396, stack(0x000000c2a4200000,0x000000c2a4300000)]
  0x000002bd24dc64b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8364, stack(0x000000c2a4300000,0x000000c2a4400000)]
  0x000002bd24dc3e30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7064, stack(0x000000c2a4400000,0x000000c2a4500000)]
  0x000002bd24dc5fe0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15724, stack(0x000000c2a4500000,0x000000c2a4600000)]
  0x000002bd24dc9e70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12160, stack(0x000000c2a4600000,0x000000c2a4700000)]
  0x000002bd24dc4ca0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18812, stack(0x000000c2a4700000,0x000000c2a4800000)]
  0x000002bd24dca810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27332, stack(0x000000c2a4800000,0x000000c2a4900000)]
  0x000002bd326751c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23752, stack(0x000000c2a4900000,0x000000c2a4a00000)]
  0x000002bd32676030 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27816, stack(0x000000c2a4a00000,0x000000c2a4b00000)]
  0x000002bd326734e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8380, stack(0x000000c2a4b00000,0x000000c2a4c00000)]
  0x000002bd3266fff0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1612, stack(0x000000c2a4c00000,0x000000c2a4d00000)]
  0x000002bd326704c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15224, stack(0x000000c2a4d00000,0x000000c2a4e00000)]
  0x000002bd32674cf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23328, stack(0x000000c2a4e00000,0x000000c2a4f00000)]
  0x000002bd32672b40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25524, stack(0x000000c2a4f00000,0x000000c2a5000000)]
  0x000002bd32673010 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9788, stack(0x000000c2a5000000,0x000000c2a5100000)]
  0x000002bd32676ea0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6636, stack(0x000000c2a5100000,0x000000c2a5200000)]
  0x000002bd3266fb20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15780, stack(0x000000c2a5200000,0x000000c2a5300000)]
  0x000002bd28936870 JavaThread "build event listener" [_thread_blocked, id=13096, stack(0x000000c2a5300000,0x000000c2a5400000)]
  0x000002bd2893abd0 JavaThread "pool-459-thread-1" [_thread_blocked, id=19416, stack(0x000000c2ad400000,0x000000c2ad500000)]
  0x000002bd28938a20 JavaThread "build event listener" [_thread_blocked, id=3496, stack(0x000000c2ad600000,0x000000c2ad700000)]
  0x000002bd28939d60 JavaThread "included builds" [_thread_blocked, id=22040, stack(0x000000c2ad700000,0x000000c2ad800000)]
  0x000002bd2f158190 JavaThread "Execution worker" [_thread_blocked, id=27536, stack(0x000000c2ad800000,0x000000c2ad900000)]
  0x000002bd2d24a6f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15268, stack(0x000000c2ad900000,0x000000c2ada00000)]
  0x000002bd2d24abc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12124, stack(0x000000c2ada00000,0x000000c2adb00000)]
  0x000002bd2d24b090 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22580, stack(0x000000c2adb00000,0x000000c2adc00000)]
  0x000002bd2d24b560 JavaThread "Execution worker Thread 5" [_thread_blocked, id=372, stack(0x000000c2adc00000,0x000000c2add00000)]
  0x000002bd2d24ba30 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24000, stack(0x000000c2add00000,0x000000c2ade00000)]
  0x000002bd22ad8920 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17684, stack(0x000000c2ade00000,0x000000c2adf00000)]
  0x000002bd22ad9c60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7904, stack(0x000000c2adf00000,0x000000c2ae000000)]
  0x000002bd22ada600 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18008, stack(0x000000c2ae000000,0x000000c2ae100000)]
  0x000002bd22adbe10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27216, stack(0x000000c2ae100000,0x000000c2ae200000)]
  0x000002bd22adc2e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11960, stack(0x000000c2ae200000,0x000000c2ae300000)]
  0x000002bd326739b0 JavaThread "Cache worker for execution history cache (D:\Kuliah\Pemrograman-Mobile\Native\MovieHub\.gradle\8.0\executionHistory)" [_thread_blocked, id=6920, stack(0x000000c2ae300000,0x000000c2ae400000)]
  0x000002bd22adb940 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25104, stack(0x000000c2ae400000,0x000000c2ae500000)]
  0x000002bd2271fe70 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6108, stack(0x000000c2ae500000,0x000000c2ae600000)]
  0x000002bd26c0ec20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25320, stack(0x000000c2ae800000,0x000000c2ae900000)]
  0x000002bd26c0ddb0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21484, stack(0x000000c2ae900000,0x000000c2aea00000)]
  0x000002bd26c0f5c0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6292, stack(0x000000c2aea00000,0x000000c2aeb00000)]
  0x000002bd26c0ca70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=23192, stack(0x000000c2aeb00000,0x000000c2aec00000)]
  0x000002bd26c0e280 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12628, stack(0x000000c2aec00000,0x000000c2aed00000)]
  0x000002bd22ada130 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24436, stack(0x000000c2aed00000,0x000000c2aee00000)]
  0x000002bd22adaad0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15820, stack(0x000000c2aee00000,0x000000c2aef00000)]
  0x000002bd22adafa0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21116, stack(0x000000c2aef00000,0x000000c2af000000)]
  0x000002bd22adb470 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=28136, stack(0x000000c2af000000,0x000000c2af100000)]
  0x000002bd22ad8df0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=10988, stack(0x000000c2af200000,0x000000c2af300000)]
  0x000002bd2db932b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22936, stack(0x000000c2af300000,0x000000c2af400000)]
  0x000002bd2db93c50 JavaThread "pool-460-thread-1" [_thread_blocked, id=9916, stack(0x000000c2af400000,0x000000c2af500000)]
  0x000002bd2db94f90 JavaThread "stderr" [_thread_in_native, id=19396, stack(0x000000c2af500000,0x000000c2af600000)]
  0x000002bd2db93780 JavaThread "stdout" [_thread_in_native, id=7144, stack(0x000000c2af600000,0x000000c2af700000)]
  0x000002bd222a3df0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9724, stack(0x000000c2ae600000,0x000000c2ae700000)]
  0x000002bd257a37d0 JavaThread "Build operations" [_thread_blocked, id=23496, stack(0x000000c2ae700000,0x000000c2ae800000)]
  0x000002bd257a3ca0 JavaThread "Build operations Thread 2" [_thread_blocked, id=24268, stack(0x000000c2af700000,0x000000c2af800000)]
  0x000002bd257a2e30 JavaThread "Build operations Thread 3" [_thread_blocked, id=12672, stack(0x000000c2af800000,0x000000c2af900000)]
  0x000002bd257a1af0 JavaThread "Build operations Thread 4" [_thread_blocked, id=2112, stack(0x000000c2af900000,0x000000c2afa00000)]
  0x000002bd257a2490 JavaThread "Build operations Thread 5" [_thread_blocked, id=10888, stack(0x000000c2afa00000,0x000000c2afb00000)]
  0x000002bd257a1150 JavaThread "Build operations Thread 6" [_thread_blocked, id=29676, stack(0x000000c2afb00000,0x000000c2afc00000)]
  0x000002bd257a3300 JavaThread "Build operations Thread 7" [_thread_blocked, id=24360, stack(0x000000c2afc00000,0x000000c2afd00000)]
  0x000002bd32673e80 JavaThread "Build operations Thread 8" [_thread_blocked, id=26324, stack(0x000000c2afd00000,0x000000c2afe00000)]
  0x000002bd32677370 JavaThread "Build operations Thread 9" [_thread_blocked, id=21492, stack(0x000000c2afe00000,0x000000c2aff00000)]
  0x000002bd32674350 JavaThread "Build operations Thread 10" [_thread_blocked, id=7756, stack(0x000000c2aff00000,0x000000c2b0000000)]
  0x000002bd32670990 JavaThread "Build operations Thread 11" [_thread_blocked, id=25784, stack(0x000000c2b0000000,0x000000c2b0100000)]
  0x000002bd32676500 JavaThread "Build operations Thread 12" [_thread_blocked, id=13168, stack(0x000000c2b0100000,0x000000c2b0200000)]
  0x000002bd34281d80 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13772, stack(0x000000c2b0200000,0x000000c2b0300000)]

Other Threads:
=>0x000002bd20cfd2e0 VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]
  0x000002bd21831f40 WatcherThread [stack: 0x000000c29b600000,0x000000c29b700000] [id=9360]
  0x000002bd06ad4530 GCTaskThread "GC Thread#0" [stack: 0x000000c29a500000,0x000000c29a600000] [id=11876]
  0x000002bd2256f4f0 GCTaskThread "GC Thread#1" [stack: 0x000000c29b900000,0x000000c29ba00000] [id=2008]
  0x000002bd2256f7a0 GCTaskThread "GC Thread#2" [stack: 0x000000c29ba00000,0x000000c29bb00000] [id=24424]
  0x000002bd2256fa50 GCTaskThread "GC Thread#3" [stack: 0x000000c29bb00000,0x000000c29bc00000] [id=10000]
  0x000002bd225da010 GCTaskThread "GC Thread#4" [stack: 0x000000c29bc00000,0x000000c29bd00000] [id=4764]
  0x000002bd24806040 GCTaskThread "GC Thread#5" [stack: 0x000000c29c700000,0x000000c29c800000] [id=12932]
  0x000002bd247cac40 GCTaskThread "GC Thread#6" [stack: 0x000000c29c800000,0x000000c29c900000] [id=18308]
  0x000002bd22e2fe70 GCTaskThread "GC Thread#7" [stack: 0x000000c29c900000,0x000000c29ca00000] [id=26796]
  0x000002bd23eafdc0 GCTaskThread "GC Thread#8" [stack: 0x000000c29ca00000,0x000000c29cb00000] [id=9612]
  0x000002bd232c20b0 GCTaskThread "GC Thread#9" [stack: 0x000000c29cb00000,0x000000c29cc00000] [id=16792]
  0x000002bd06ae55d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c29a600000,0x000000c29a700000] [id=12120]
  0x000002bd06ae6780 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c29a700000,0x000000c29a800000] [id=19132]
  0x000002bd244de510 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c29cc00000,0x000000c29cd00000] [id=12716]
  0x000002bd22895ba0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c29cd00000,0x000000c29ce00000] [id=17012]
  0x000002bd20baa9a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c29a800000,0x000000c29a900000] [id=15088]
  0x000002bd288e9600 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c2a6100000,0x000000c2a6200000] [id=16768]
  0x000002bd288e7c20 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c2a7e00000,0x000000c2a7f00000] [id=14520]
  0x000002bd288e7f00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c2a7f00000,0x000000c2a8000000] [id=14740]
  0x000002bd2d1049e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c2a8600000,0x000000c2a8700000] [id=29432]
  0x000002bd2b8fe600 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c2a7d00000,0x000000c2a7e00000] [id=7776]
  0x000002bd2bb5f930 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000c2a8100000,0x000000c2a8200000] [id=21912]
  0x000002bd2d7b9b40 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000c2a8300000,0x000000c2a8400000] [id=3848]
  0x000002bd2d105840 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000c2acb00000,0x000000c2acc00000] [id=27348]
  0x000002bd2d104140 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000c2af100000,0x000000c2af200000] [id=8928]
  0x000002bd20bad190 ConcurrentGCThread "G1 Service" [stack: 0x000000c29a900000,0x000000c29aa00000] [id=21144]

Threads with active compile tasks:
C2 CompilerThread0  20254740 50858   !   4       com.sun.tools.javac.comp.Infer::instantiateMethod (632 bytes)
C1 CompilerThread0  20254740 50957       2       com.android.tools.r8.internal.Rn::d (74 bytes)
C2 CompilerThread1  20254740 50903       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::write (303 bytes)
C2 CompilerThread2  20254740 50926       4       com.android.tools.r8.graph.Y3::a (709 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002bd06a75950] Threads_lock - owner thread: 0x000002bd20cfd2e0
[0x000002bd06a76490] Heap_lock - owner thread: 0x000002bd22adafa0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 14188M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 222M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 611328K, used 236444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 163068K, committed 164928K, reserved 1196032K
  class space    used 20477K, committed 21440K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
